sample.id	absolute.filepath
13414.44.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.44.midgut.R1.fastq.gz
13414.44.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.44.skin.R1.fastq.gz
13414.48.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.48.gill.R1.fastq.gz
13414.48.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.48.hg.R1.fastq.gz
13414.48.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.48.midgut.R1.fastq.gz
13414.48.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.48.skin.R1.fastq.gz
13414.49.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.49.gill.R1.fastq.gz
13414.49.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.49.hg.R1.fastq.gz
13414.49.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.49.midgut.R1.fastq.gz
13414.49.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.49.skin.R1.fastq.gz
13414.5.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.5.gill.R1.fastq.gz
13414.5.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.5.hg.R1.fastq.gz
13414.5.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.5.midgut.R1.fastq.gz
13414.5.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.5.skin.R1.fastq.gz
13414.58.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.58.gill.R1.fastq.gz
13414.58.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.58.hg.R1.fastq.gz
13414.58.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.58.midgut.R1.fastq.gz
13414.58.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.58.skin.R1.fastq.gz
13414.59.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.59.gill.R1.fastq.gz
13414.6.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.6.gill.R1.fastq.gz
13414.6.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.6.hg.R1.fastq.gz
13414.6.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.6.midgut.R1.fastq.gz
13414.6.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.6.skin.R1.fastq.gz
13414.62.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.62.gill.R1.fastq.gz
13414.62.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.62.hg.R1.fastq.gz
13414.62.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.62.midgut.R1.fastq.gz
13414.62.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.62.skin.R1.fastq.gz
13414.65.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.65.gill.R1.fastq.gz
13414.65.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.65.hg.R1.fastq.gz
13414.65.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.65.midgut.R1.fastq.gz
13414.65.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.65.skin.R1.fastq.gz
13414.66.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.66.gill.R1.fastq.gz
13414.66.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.66.hg.R1.fastq.gz
13414.66.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.66.midgut.R1.fastq.gz
13414.66.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.66.skin.R1.fastq.gz
13414.68.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.68.gill.R1.fastq.gz
13414.68.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.68.hg.R1.fastq.gz
13414.68.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.68.midgut.R1.fastq.gz
13414.68.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.68.skin.R1.fastq.gz
13414.71.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.71.gill.R1.fastq.gz
13414.71.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.71.hg.R1.fastq.gz
13414.71.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.71.midgut.R1.fastq.gz
13414.71.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.71.skin.R1.fastq.gz
13414.72.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.72.gill.R1.fastq.gz
13414.72.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.72.hg.R1.fastq.gz
13414.72.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.72.midgut.R1.fastq.gz
13414.72.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.72.skin.R1.fastq.gz
13414.79.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.79.gill.R1.fastq.gz
13414.79.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.79.hg.R1.fastq.gz
13414.79.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.79.midgut.R1.fastq.gz
13414.79.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.79.skin.R1.fastq.gz
13414.83.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.83.gill.R1.fastq.gz
13414.83.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.83.hg.R1.fastq.gz
13414.83.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.83.midgut.R1.fastq.gz
13414.83.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.83.skin.R1.fastq.gz
13414.88.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.88.gill.R1.fastq.gz
13414.88.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.88.hg.R1.fastq.gz
13414.88.midgut.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.88.midgut.R1.fastq.gz
13414.88.skin.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.88.skin.R1.fastq.gz
13414.93.g.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.93.g.R1.fastq.gz
13414.93.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.93.hg.R1.fastq.gz
13414.93.midg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.93.midg.R1.fastq.gz
13414.93.s.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.93.s.R1.fastq.gz
13414.94.g.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.94.g.R1.fastq.gz
13414.94.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.94.hg.R1.fastq.gz
13414.94.midg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.94.midg.R1.fastq.gz
13414.94.s.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.94.s.R1.fastq.gz
13414.97.g.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.97.g.R1.fastq.gz
13414.97.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.97.hg.R1.fastq.gz
13414.97.midg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.97.midg.R1.fastq.gz
13414.97.s.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.97.s.R1.fastq.gz
13414.98.g.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.98.g.R1.fastq.gz
13414.98.hg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.98.hg.R1.fastq.gz
13414.98.midg.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.98.midg.R1.fastq.gz
13414.98.s.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.98.s.R1.fastq.gz
13414.A1.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.A1.gill.R1.fastq.gz
13414.A10.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.A10.gill.R1.fastq.gz
13414.A13.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.A13.gill.R1.fastq.gz
13414.A14.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.A14.gill.R1.fastq.gz
13414.A2.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.A2.gill.R1.fastq.gz
13414.A21.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.A21.gill.R1.fastq.gz
13414.A22.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.A22.gill.R1.fastq.gz
13414.A4.gill.R1.fastq.gz	/mnt/datasets/project_2/fish/seqs/13414.A4.gill.R1.fastq.gz
